node_id,layer,community
345,1,11
348,1,11
349,1,5
350,1,1
354,1,5
357,1,8
359,1,1
360,1,9
364,1,11
365,1,5
366,1,11
368,1,5
370,1,11
371,1,5
373,1,5
374,1,10
376,1,11
378,1,9
379,1,11
381,1,5
385,1,5
386,1,5
387,1,5
389,1,5
392,1,2
393,1,9
395,1,12
396,1,1
397,1,2
398,1,11
399,1,2
401,1,10
402,1,6
404,1,3
406,1,11
407,1,1
409,1,9
410,1,8
411,1,5
412,1,3
413,1,3
414,1,1
415,1,3
416,1,12
420,1,12
421,1,1
423,1,9
424,1,3
425,1,1
427,1,3
428,1,1
429,1,11
430,1,1
435,1,6
436,1,5
439,1,5
442,1,7
443,1,11
444,1,11
445,1,12
446,1,6
447,1,10
449,1,12
450,1,5
451,1,7
452,1,4
453,1,11
454,1,4
455,1,1
457,1,1
458,1,9
459,1,6
461,1,11
462,1,9
463,1,11
466,1,1
467,1,2
470,1,3
472,1,3
473,1,11
474,1,1
476,1,2
477,1,11
478,1,11
479,1,11
481,1,5
483,1,2
484,1,10
485,1,5
486,1,1
487,1,5
488,1,9
489,1,5
490,1,9
493,1,7
494,1,9
496,1,11
497,1,5
499,1,5
0,2,7
1,2,2
2,2,2
3,2,11
4,2,3
5,2,7
6,2,2
8,2,2
10,2,10
12,2,10
14,2,3
16,2,1
17,2,2
18,2,6
19,2,2
20,2,7
22,2,10
23,2,2
24,2,2
25,2,8
26,2,1
29,2,7
30,2,11
32,2,1
33,2,9
35,2,10
37,2,4
38,2,10
39,2,2
40,2,2
41,2,9
42,2,2
43,2,8
44,2,7
45,2,4
46,2,7
47,2,11
48,2,2
50,2,7
52,2,8
53,2,10
55,2,6
57,2,7
58,2,2
59,2,2
61,2,8
62,2,2
63,2,2
64,2,3
65,2,2
66,2,10
67,2,10
68,2,2
69,2,3
71,2,2
72,2,6
73,2,1
74,2,9
75,2,2
78,2,2
80,2,2
81,2,10
83,2,11
85,2,1
87,2,6
88,2,8
90,2,10
92,2,10
95,2,8
96,2,2
97,2,8
98,2,1
99,2,2
100,2,7
103,2,10
104,2,8
105,2,1
106,2,7
110,2,2
111,2,2
112,2,2
115,2,8
117,2,2
119,2,4
120,2,1
123,2,2
125,2,2
126,2,8
130,2,2
131,2,1
133,2,7
134,2,2
135,2,2
136,2,8
137,2,2
139,2,2
141,2,2
142,2,2
145,2,9
146,2,5
147,2,6
149,2,1
151,2,2
153,2,2
156,2,3
157,2,2
160,2,7
161,2,4
162,2,7
165,2,2
168,2,8
169,2,10
170,2,6
171,2,2
172,2,1
174,2,1
175,2,5
176,2,8
178,2,10
179,2,2
180,2,3
181,2,2
182,2,10
186,2,4
188,2,10
190,2,2
191,2,10
193,2,1
194,2,4
195,2,2
196,2,7
197,2,6
198,2,7
199,2,10
200,2,2
201,2,10
202,2,2
203,2,1
204,2,8
206,2,10
207,2,1
208,2,4
212,2,1
214,2,7
215,2,5
216,2,10
218,2,9
219,2,2
220,2,7
221,2,3
222,2,1
223,2,3
225,2,2
226,2,7
227,2,11
228,2,2
229,2,5
231,2,10
233,2,2
236,2,1
237,2,2
238,2,8
240,2,2
241,2,1
243,2,7
244,2,3
245,2,11
246,2,2
247,2,2
248,2,1
249,2,4
250,2,2
253,2,1
254,2,8
255,2,2
256,2,10
260,2,2
261,2,10
262,2,1
264,2,2
265,2,2
266,2,1
267,2,2
269,2,1
270,2,2
272,2,6
273,2,1
274,2,2
275,2,2
276,2,8
277,2,2
278,2,2
279,2,1
280,2,8
283,2,6
285,2,2
287,2,8
288,2,7
289,2,8
290,2,2
291,2,2
293,2,2
295,2,7
297,2,8
299,2,2
300,2,10
301,2,4
303,2,7
305,2,10
307,2,10
308,2,2
309,2,8
311,2,6
312,2,2
314,2,5
315,2,7
316,2,1
318,2,2
319,2,8
321,2,7
322,2,1
323,2,2
324,2,7
325,2,2
326,2,1
327,2,7
330,2,6
333,2,8
336,2,8
337,2,9
338,2,8
341,2,3
342,2,10
343,2,2
345,2,2
348,2,2
349,2,2
350,2,1
354,2,2
357,2,8
359,2,1
360,2,9
364,2,2
365,2,5
366,2,2
368,2,8
370,2,2
371,2,2
373,2,2
374,2,10
376,2,2
378,2,7
379,2,2
381,2,5
385,2,5
386,2,5
387,2,7
389,2,2
392,2,2
393,2,2
395,2,2
396,2,1
397,2,2
398,2,11
399,2,2
401,2,10
402,2,2
404,2,3
406,2,2
407,2,1
409,2,8
410,2,8
411,2,5
412,2,3
413,2,3
414,2,1
415,2,3
416,2,12
420,2,2
421,2,1
423,2,10
424,2,3
425,2,1
427,2,3
428,2,1
429,2,11
430,2,1
435,2,6
436,2,2
439,2,2
442,2,7
443,2,2
444,2,7
445,2,10
446,2,6
447,2,10
449,2,7
450,2,7
451,2,7
452,2,4
453,2,10
454,2,4
455,2,1
457,2,1
458,2,8
459,2,6
461,2,2
462,2,7
463,2,2
466,2,1
467,2,2
470,2,3
472,2,3
473,2,2
474,2,1
476,2,2
477,2,10
478,2,2
479,2,10
481,2,2
483,2,2
484,2,10
485,2,2
486,2,1
487,2,2
488,2,9
489,2,2
490,2,7
493,2,7
494,2,2
496,2,10
497,2,2
499,2,2
